course_num,source_course_num,dg_id,player_name,event_key,event_completed,year,finish_position,prior_starts
928,12,7881,"Kang, Sung",2022-12,2022-04-17,2022,71,5
928,752,7881,"Kang, Sung",2022-13,2022-08-07,2022,84,6
928,12,12477,"McGirt, William",2021-12,2021-04-18,2021,66,0
928,665,12477,"McGirt, William",2021-475,2021-05-02,2021,70,1
928,665,12477,"McGirt, William",2022-475,2022-03-20,2022,73,2
928,12,12477,"McGirt, William",2022-12,2022-04-17,2022,71,3
928,752,12477,"McGirt, William",2022-13,2022-08-07,2022,84,4
928,12,29230,"Piot, James",2022-12,2022-04-17,2022,71,0
928,11,11826,"Lee, Danny",2021-11,2021-03-14,2021,72,0
928,12,11826,"Lee, Danny",2021-12,2021-04-18,2021,66,1
928,665,11826,"Lee, Danny",2021-475,2021-05-02,2021,21,2
928,665,11826,"Lee, Danny",2022-475,2022-03-20,2022,48,3
928,12,11826,"Lee, Danny",2022-12,2022-04-17,2022,71,4
928,12,28075,"Deneen, Morgan",2022-12,2022-04-17,2022,71,0
928,12,26013,"Nimmer, Bryson",2021-12,2021-04-18,2021,66,0
928,12,26013,"Nimmer, Bryson",2022-12,2022-04-17,2022,71,1
928,11,6892,"Howell III, Charles",2021-11,2021-03-14,2021,9,0
928,12,6892,"Howell III, Charles",2021-12,2021-04-18,2021,18,1
928,665,6892,"Howell III, Charles",2021-475,2021-05-02,2021,39,2
928,12,6892,"Howell III, Charles",2022-12,2022-04-17,2022,71,3
928,665,14606,"Huh, John",2021-475,2021-05-02,2021,70,0
928,752,14606,"Huh, John",2021-13,2021-08-15,2021,75,1
928,665,14606,"Huh, John",2022-475,2022-03-20,2022,66,2
928,752,14606,"Huh, John",2022-13,2022-08-07,2022,2,3
928,665,12321,"Aphibarnrat, Kiradech",2021-475,2021-05-02,2021,70,0
928,752,12321,"Aphibarnrat, Kiradech",2021-13,2021-08-15,2021,37,1
928,665,12321,"Aphibarnrat, Kiradech",2022-475,2022-03-20,2022,39,2
928,752,12321,"Aphibarnrat, Kiradech",2022-13,2022-08-07,2022,13,3
928,11,6930,"Taylor, Vaughn",2021-11,2021-03-14,2021,72,0
928,12,6930,"Taylor, Vaughn",2021-12,2021-04-18,2021,66,1
928,665,6930,"Taylor, Vaughn",2021-475,2021-05-02,2021,6,2
928,665,6930,"Taylor, Vaughn",2022-475,2022-03-20,2022,73,3
928,752,6930,"Taylor, Vaughn",2022-13,2022-08-07,2022,36,4
928,752,19898,"Paul, Yannik",2022-13,2022-08-07,2022,36,0
928,752,9604,"Stroud, Chris",2022-13,2022-08-07,2022,61,0
928,752,15162,"Drewitt, Brett",2022-13,2022-08-07,2022,61,0
928,752,18164,"Wolfe, Jared",2022-13,2022-08-07,2022,75,0
928,752,30076,"McShea, Blake",2022-13,2022-08-07,2022,76,0
928,665,7457,"Cabrera Bello, Rafa",2021-475,2021-05-02,2021,70,0
928,752,7457,"Cabrera Bello, Rafa",2022-13,2022-08-07,2022,78,1
928,752,13305,"Chappell, Kevin",2022-13,2022-08-07,2022,84,0
928,752,17570,"Creel, Joshua",2022-13,2022-08-07,2022,84,0
928,752,9883,"van der Walt, Dawie",2022-13,2022-08-07,2022,84,0
928,665,19395,"Thompson, Curtis",2022-475,2022-03-20,2022,39,0
928,752,19395,"Thompson, Curtis",2022-13,2022-08-07,2022,84,1
928,665,19643,"Reeves, Seth",2022-475,2022-03-20,2022,73,0
928,752,19643,"Reeves, Seth",2022-13,2022-08-07,2022,84,1
928,752,6846,"Barnes, Ricky",2022-13,2022-08-07,2022,84,0
928,752,26913,"Phillips, Trent",2022-13,2022-08-07,2022,84,0
928,12,17509,"Seiffert, Chase",2021-12,2021-04-18,2021,42,0
928,665,17509,"Seiffert, Chase",2021-475,2021-05-02,2021,70,1
928,752,17509,"Seiffert, Chase",2021-13,2021-08-15,2021,75,2
928,752,17509,"Seiffert, Chase",2022-13,2022-08-07,2022,84,3
928,665,8182,"Blixt, Jonas",2021-475,2021-05-02,2021,70,0
928,752,8182,"Blixt, Jonas",2021-13,2021-08-15,2021,75,1
928,665,8182,"Blixt, Jonas",2022-475,2022-03-20,2022,73,2
928,752,8182,"Blixt, Jonas",2022-13,2022-08-07,2022,84,3
928,752,25078,"DeMorat, Mickey",2022-13,2022-08-07,2022,84,0
928,752,16382,"Knous, Jim",2022-13,2022-08-07,2022,84,0
928,752,18869,"Lamb, Rick",2022-13,2022-08-07,2022,84,0
928,12,6457,"Van Pelt, Bo",2021-12,2021-04-18,2021,66,0
928,665,6457,"Van Pelt, Bo",2021-475,2021-05-02,2021,39,1
928,752,6457,"Van Pelt, Bo",2021-13,2021-08-15,2021,75,2
928,752,6457,"Van Pelt, Bo",2022-13,2022-08-07,2022,84,3
928,11,9531,"Wiesberger, Bernd",2021-11,2021-03-14,2021,72,0
928,665,9531,"Wiesberger, Bernd",2022-475,2022-03-20,2022,33,1
928,665,11117,"Noh, Seung-Yul",2022-475,2022-03-20,2022,39,0
928,665,8117,"Kaymer, Martin",2022-475,2022-03-20,2022,48,0
928,665,23209,"Kennedy, Blake",2022-475,2022-03-20,2022,72,0
928,665,23532,"McCain, Andrew",2022-475,2022-03-20,2022,73,0
928,665,25362,"Fitzpatrick, Alex",2022-475,2022-03-20,2022,73,0
928,665,5859,"Hensby, Mark",2022-475,2022-03-20,2022,73,0
928,665,5183,"Uresti, Omar",2022-475,2022-03-20,2022,73,0
928,11,19841,"DeChambeau, Bryson",2021-11,2021-03-14,2021,3,0
928,11,17584,"McCumber, Tyler",2021-11,2021-03-14,2021,22,0
928,752,17584,"McCumber, Tyler",2021-13,2021-08-15,2021,15,1
928,11,1547,"Mickelson, Phil",2021-11,2021-03-14,2021,35,0
928,665,1547,"Mickelson, Phil",2021-475,2021-05-02,2021,70,1
928,11,15164,"Lewis, Tom",2021-11,2021-03-14,2021,72,0
928,12,15164,"Lewis, Tom",2021-12,2021-04-18,2021,25,1
928,665,15164,"Lewis, Tom",2021-475,2021-05-02,2021,48,2
928,752,15164,"Lewis, Tom",2021-13,2021-08-15,2021,75,3
928,11,13026,"Zhang, Xinjun",2021-11,2021-03-14,2021,72,0
928,12,13026,"Zhang, Xinjun",2021-12,2021-04-18,2021,66,1
928,665,13026,"Zhang, Xinjun",2021-475,2021-05-02,2021,70,2
928,752,13026,"Zhang, Xinjun",2021-13,2021-08-15,2021,75,3
928,12,7636,"Mahan, Hunter",2021-12,2021-04-18,2021,66,0
928,665,7636,"Mahan, Hunter",2021-475,2021-05-02,2021,70,1
928,12,8769,"Potter, Jr., Ted",2021-12,2021-04-18,2021,66,0
928,665,8769,"Potter, Jr., Ted",2021-475,2021-05-02,2021,18,1
928,752,8769,"Potter, Jr., Ted",2021-13,2021-08-15,2021,75,2
928,12,1804,"Choi, K.J.",2021-12,2021-04-18,2021,66,0
928,665,1804,"Choi, K.J.",2021-475,2021-05-02,2021,70,1
928,752,1804,"Choi, K.J.",2021-13,2021-08-15,2021,75,2
928,12,26211,"Augenstein, John",2021-12,2021-04-18,2021,66,0
928,665,26211,"Augenstein, John",2021-475,2021-05-02,2021,70,1
928,752,26211,"Augenstein, John",2021-13,2021-08-15,2021,37,2
928,752,7927,"Wagner, Johnson",2021-13,2021-08-15,2021,55,0
928,752,12131,"Anderson, Mark",2021-13,2021-08-15,2021,57,0
928,665,8002,"Oppenheim, Rob",2021-475,2021-05-02,2021,70,0
928,752,8002,"Oppenheim, Rob",2021-13,2021-08-15,2021,62,1
928,665,15239,"Ledesma, Nelson",2021-475,2021-05-02,2021,70,0
928,752,15239,"Ledesma, Nelson",2021-13,2021-08-15,2021,62,1
928,752,13971,"Baker, Chris",2021-13,2021-08-15,2021,70,0
928,665,13342,"Gibson, Rhein",2021-475,2021-05-02,2021,70,0
928,752,13342,"Gibson, Rhein",2021-13,2021-08-15,2021,75,1
928,752,5207,"Senden, John",2021-13,2021-08-15,2021,75,0
928,752,8571,"Gomez, Fabian",2021-13,2021-08-15,2021,75,0
928,665,7236,"Trahan, D.J.",2021-475,2021-05-02,2021,70,0
928,752,7236,"Trahan, D.J.",2021-13,2021-08-15,2021,75,1
928,752,16213,"Arendell, Connor",2021-13,2021-08-15,2021,75,0
928,665,14776,"Cappelen, Sebastian",2021-475,2021-05-02,2021,70,0
928,752,14776,"Cappelen, Sebastian",2021-13,2021-08-15,2021,75,1
928,752,19909,"Gellerman, Michael",2021-13,2021-08-15,2021,75,0
928,752,15720,"Roach, Wes",2021-13,2021-08-15,2021,75,0
928,752,25077,"Bergeron, Jacob",2021-13,2021-08-15,2021,75,0
928,752,10185,"Every, Matt",2021-13,2021-08-15,2021,75,0
928,752,28708,"Vick, Matt",2021-13,2021-08-15,2021,75,0
928,665,11357,"Uihlein, Peter",2021-475,2021-05-02,2021,57,0
928,665,21997,"Koepka, Chase",2021-475,2021-05-02,2021,63,0
928,665,19866,"Horsfield, Sam",2021-475,2021-05-02,2021,70,0
928,665,11382,"Lovemark, Jamie",2021-475,2021-05-02,2021,70,0
928,665,7097,"Wilkinson, Tim",2021-475,2021-05-02,2021,70,0
928,665,7340,"Hearn, David",2021-475,2021-05-02,2021,70,0
928,665,6761,"Points, D.A.",2021-475,2021-05-02,2021,70,0
928,665,25408,"Visacki, Michael",2021-475,2021-05-02,2021,70,0
928,665,7602,"Stadler, Kevin",2021-475,2021-05-02,2021,70,0
928,665,2035,"Chopra, Daniel",2021-475,2021-05-02,2021,70,0
928,665,28261,"Hahn, Jordan",2021-475,2021-05-02,2021,70,0
928,665,7612,"Adamonis, Brad",2021-475,2021-05-02,2021,70,0
928,665,8263,"Perry, Rod",2021-475,2021-05-02,2021,70,0
11,734,22833,"Echavarria, Nico",2023-10,2023-02-26,2023,81,0
11,11,22833,"Echavarria, Nico",2023-11,2023-03-12,2023,76,1
11,665,22833,"Echavarria, Nico",2023-475,2023-03-19,2023,72,2
11,12,22833,"Echavarria, Nico",2023-12,2023-04-16,2023,74,3
11,752,22833,"Echavarria, Nico",2023-13,2023-08-06,2023,74,4
11,928,22833,"Echavarria, Nico",2024-10,2024-03-03,2024,21,5
11,11,22833,"Echavarria, Nico",2024-11,2024-03-17,2024,74,6
11,665,22833,"Echavarria, Nico",2024-475,2024-03-24,2024,76,7
11,752,22833,"Echavarria, Nico",2024-13,2024-08-11,2024,22,8
11,928,22833,"Echavarria, Nico",2025-10,2025-03-02,2025,69,9
11,11,22833,"Echavarria, Nico",2025-11,2025-03-16,2025,73,10
11,665,22833,"Echavarria, Nico",2025-475,2025-03-23,2025,16,11
11,752,22833,"Echavarria, Nico",2025-13,2025-08-03,2025,19,12
11,928,22833,"Echavarria, Nico",2026-10,2026-03-01,2026,1,13
11,11,22833,"Echavarria, Nico",2026-11,2026-03-15,2026,66,14
11,734,21944,"Moore, Taylor",2022-10,2022-02-27,2022,73,0
11,11,21944,"Moore, Taylor",2022-11,2022-03-13,2022,71,1
11,665,21944,"Moore, Taylor",2022-475,2022-03-20,2022,73,2
11,752,21944,"Moore, Taylor",2022-13,2022-08-07,2022,5,3
11,11,21944,"Moore, Taylor",2023-11,2023-03-12,2023,35,4
11,665,21944,"Moore, Taylor",2023-475,2023-03-19,2023,1,5
11,12,21944,"Moore, Taylor",2023-12,2023-04-16,2023,11,6
11,752,21944,"Moore, Taylor",2023-13,2023-08-06,2023,22,7
11,11,21944,"Moore, Taylor",2024-11,2024-03-17,2024,31,8
11,665,21944,"Moore, Taylor",2024-475,2024-03-24,2024,12,9
11,12,21944,"Moore, Taylor",2024-12,2024-04-21,2024,58,10
11,752,21944,"Moore, Taylor",2024-13,2024-08-11,2024,52,11
11,928,21944,"Moore, Taylor",2025-10,2025-03-02,2025,42,12
11,11,21944,"Moore, Taylor",2025-11,2025-03-16,2025,33,13
11,665,21944,"Moore, Taylor",2025-475,2025-03-23,2025,79,14
11,752,21944,"Moore, Taylor",2025-13,2025-08-03,2025,75,15
11,928,21944,"Moore, Taylor",2026-10,2026-03-01,2026,2,16
11,11,21944,"Moore, Taylor",2026-11,2026-03-15,2026,50,17
11,665,21944,"Moore, Taylor",2026-475,2026-03-22,2026,75,18
11,734,22985,"Smotherman, Austin",2022-10,2022-02-27,2022,73,0
11,665,22985,"Smotherman, Austin",2022-475,2022-03-20,2022,25,1
11,752,22985,"Smotherman, Austin",2022-13,2022-08-07,2022,84,2
11,11,22985,"Smotherman, Austin",2023-11,2023-03-12,2023,35,3
11,665,22985,"Smotherman, Austin",2023-475,2023-03-19,2023,36,4
11,12,22985,"Smotherman, Austin",2023-12,2023-04-16,2023,67,5
11,752,22985,"Smotherman, Austin",2023-13,2023-08-06,2023,27,6
11,928,22985,"Smotherman, Austin",2026-10,2026-03-01,2026,2,7
11,11,22985,"Smotherman, Austin",2026-11,2026-03-15,2026,13,8
11,665,22985,"Smotherman, Austin",2026-475,2026-03-22,2026,75,9
11,11,13900,"Lowry, Shane",2021-11,2021-03-14,2021,8,0
11,734,13900,"Lowry, Shane",2021-10,2021-03-21,2021,36,1
11,12,13900,"Lowry, Shane",2021-12,2021-04-18,2021,9,2
11,734,13900,"Lowry, Shane",2022-10,2022-02-27,2022,2,3
11,11,13900,"Lowry, Shane",2022-11,2022-03-13,2022,13,4
11,665,13900,"Lowry, Shane",2022-475,2022-03-20,2022,12,5
11,12,13900,"Lowry, Shane",2022-12,2022-04-17,2022,3,6
11,752,13900,"Lowry, Shane",2022-13,2022-08-07,2022,83,7
11,734,13900,"Lowry, Shane",2023-10,2023-02-26,2023,5,8
11,11,13900,"Lowry, Shane",2023-11,2023-03-12,2023,35,9
11,12,13900,"Lowry, Shane",2023-12,2023-04-16,2023,67,10
11,752,13900,"Lowry, Shane",2023-13,2023-08-06,2023,51,11
11,928,13900,"Lowry, Shane",2024-10,2024-03-03,2024,4,12
11,11,13900,"Lowry, Shane",2024-11,2024-03-17,2024,19,13
11,12,13900,"Lowry, Shane",2024-12,2024-04-21,2024,64,14
11,752,13900,"Lowry, Shane",2024-13,2024-08-11,2024,67,15
11,928,13900,"Lowry, Shane",2025-10,2025-03-02,2025,11,16
11,11,13900,"Lowry, Shane",2025-11,2025-03-16,2025,20,17
11,665,13900,"Lowry, Shane",2025-475,2025-03-23,2025,8,18
11,12,13900,"Lowry, Shane",2025-12,2025-04-20,2025,18,19
11,928,13900,"Lowry, Shane",2026-10,2026-03-01,2026,2,20
11,11,13900,"Lowry, Shane",2026-11,2026-03-15,2026,74,21
11,665,27819,"Castillo, Ricky",2024-475,2024-03-24,2024,76,0
11,928,27819,"Castillo, Ricky",2025-10,2025-03-02,2025,56,1
11,11,27819,"Castillo, Ricky",2025-11,2025-03-16,2025,73,2
11,665,27819,"Castillo, Ricky",2025-475,2025-03-23,2025,12,3
11,752,27819,"Castillo, Ricky",2025-13,2025-08-03,2025,23,4
11,928,27819,"Castillo, Ricky",2026-10,2026-03-01,2026,5,5
11,11,27819,"Castillo, Ricky",2026-11,2026-03-15,2026,70,6
11,665,27819,"Castillo, Ricky",2026-475,2026-03-22,2026,46,7
11,11,17365,"Mitchell, Keith",2021-11,2021-03-14,2021,72,0
11,734,17365,"Mitchell, Keith",2021-10,2021-03-21,2021,53,1
11,665,17365,"Mitchell, Keith",2021-475,2021-05-02,2021,69,2
11,752,17365,"Mitchell, Keith",2021-13,2021-08-15,2021,55,3
11,734,17365,"Mitchell, Keith",2022-10,2022-02-27,2022,9,4
11,11,17365,"Mitchell, Keith",2022-11,2022-03-13,2022,13,5
11,752,17365,"Mitchell, Keith",2022-13,2022-08-07,2022,54,6
11,11,17365,"Mitchell, Keith",2023-11,2023-03-12,2023,35,7
11,12,17365,"Mitchell, Keith",2023-12,2023-04-16,2023,74,8
11,928,17365,"Mitchell, Keith",2024-10,2024-03-03,2024,9,9
11,11,17365,"Mitchell, Keith",2024-11,2024-03-17,2024,73,10
11,665,17365,"Mitchell, Keith",2024-475,2024-03-24,2024,17,11
11,752,17365,"Mitchell, Keith",2024-13,2024-08-11,2024,12,12
11,928,17365,"Mitchell, Keith",2025-10,2025-03-02,2025,42,13
11,11,17365,"Mitchell, Keith",2025-11,2025-03-16,2025,73,14
11,665,17365,"Mitchell, Keith",2025-475,2025-03-23,2025,54,15
11,752,17365,"Mitchell, Keith",2025-13,2025-08-03,2025,75,16
11,928,17365,"Mitchell, Keith",2026-10,2026-03-01,2026,6,17
11,11,17365,"Mitchell, Keith",2026-11,2026-03-15,2026,46,18
11,928,29770,"Mouw, William",2025-10,2025-03-02,2025,69,0
11,665,29770,"Mouw, William",2025-475,2025-03-23,2025,79,1
11,752,29770,"Mouw, William",2025-13,2025-08-03,2025,38,2
11,928,29770,"Mouw, William",2026-10,2026-03-01,2026,6,3
11,11,29770,"Mouw, William",2026-11,2026-03-15,2026,24,4
11,734,23602,"Hojgaard, Nicolai",2022-10,2022-02-27,2022,73,0
11,752,23602,"Hojgaard, Nicolai",2023-13,2023-08-06,2023,14,1
11,11,23602,"Hojgaard, Nicolai",2024-11,2024-03-17,2024,74,2
11,752,23602,"Hojgaard, Nicolai",2024-13,2024-08-11,2024,67,3
11,928,23602,"Hojgaard, Nicolai",2025-10,2025-03-02,2025,18,4
11,11,23602,"Hojgaard, Nicolai",2025-11,2025-03-16,2025,73,5
11,665,23602,"Hojgaard, Nicolai",2025-475,2025-03-23,2025,79,6
11,752,23602,"Hojgaard, Nicolai",2025-13,2025-08-03,2025,55,7
11,928,23602,"Hojgaard, Nicolai",2026-10,2026-03-01,2026,6,8
11,11,23602,"Hojgaard, Nicolai",2026-11,2026-03-15,2026,27,9
11,665,23602,"Hojgaard, Nicolai",2026-475,2026-03-22,2026,55,10
11,734,16243,"Koepka, Brooks",2022-10,2022-02-27,2022,16,0
11,11,16243,"Koepka, Brooks",2022-11,2022-03-13,2022,71,1
11,665,16243,"Koepka, Brooks",2022-475,2022-03-20,2022,12,2
11,928,16243,"Koepka, Brooks",2026-10,2026-03-01,2026,9,3
11,11,16243,"Koepka, Brooks",2026-11,2026-03-15,2026,13,4
11,665,16243,"Koepka, Brooks",2026-475,2026-03-22,2026,18,5
11,734,20722,"Schmid, Matti",2023-10,2023-02-26,2023,81,0
11,665,20722,"Schmid, Matti",2023-475,2023-03-19,2023,72,1
11,752,20722,"Schmid, Matti",2023-13,2023-08-06,2023,22,2
11,928,20722,"Schmid, Matti",2024-10,2024-03-03,2024,68,3
11,11,20722,"Schmid, Matti",2024-11,2024-03-17,2024,26,4
11,665,20722,"Schmid, Matti",2024-475,2024-03-24,2024,17,5
11,752,20722,"Schmid, Matti",2024-13,2024-08-11,2024,64,6
11,928,20722,"Schmid, Matti",2025-10,2025-03-02,2025,18,7
11,11,20722,"Schmid, Matti",2025-11,2025-03-16,2025,73,8
11,665,20722,"Schmid, Matti",2025-475,2025-03-23,2025,28,9
11,752,20722,"Schmid, Matti",2025-13,2025-08-03,2025,31,10
11,928,20722,"Schmid, Matti",2026-10,2026-03-01,2026,9,11
11,11,20722,"Schmid, Matti",2026-11,2026-03-15,2026,46,12
11,665,20722,"Schmid, Matti",2026-475,2026-03-22,2026,40,13
11,665,23838,"Hojgaard, Rasmus",2021-475,2021-05-02,2021,70,0
11,928,23838,"Hojgaard, Rasmus",2024-10,2024-03-03,2024,68,1
11,11,23838,"Hojgaard, Rasmus",2025-11,2025-03-16,2025,73,2
11,665,23838,"Hojgaard, Rasmus",2025-475,2025-03-23,2025,79,3
11,752,23838,"Hojgaard, Rasmus",2025-13,2025-08-03,2025,34,4
